0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npmrc
5 silly config load:file:C:\Users\pc\.npmrc
6 silly config load:file:C:\Users\pc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_12_48_581Z-
10 verbose logfile C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_12_48_581Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
15 silly reify moves {}
16 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.1.5' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.1' ],
18 silly audit   '@tailwindcss/node': [ '4.3.3' ],
18 silly audit   lightningcss: [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-android-arm64': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0', '1.33.0' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0', '1.33.0' ],
18 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
18 silly audit   '@tailwindcss/vite': [ '4.3.3' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
18 silly audit   '@types/esrecurse': [ '4.3.1' ],
18 silly audit   '@types/estree': [ '1.0.9' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/react': [ '19.2.17' ],
18 silly audit   '@types/react-dom': [ '19.2.3' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.65.0' ],
18 silly audit   ignore: [ '7.0.6', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.65.0' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.65.0' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.65.0' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.65.0' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.65.0' ],
18 silly audit   '@typescript-eslint/types': [ '8.65.0' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.65.0' ],
18 silly audit   semver: [ '7.8.5', '6.3.1' ],
18 silly audit   '@typescript-eslint/utils': [ '8.65.0' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.65.0' ],
18 silly audit   '@vitejs/plugin-react': [ '6.0.4' ],
18 silly audit   acorn: [ '8.18.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'agent-base': [ '6.0.2' ],
18 silly audit   ajv: [ '6.15.0' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   autoprefixer: [ '10.5.4' ],
18 silly audit   axios: [ '1.18.1' ],
18 silly audit   'balanced-match': [ '4.0.4' ],
18 silly audit   'baseline-browser-mapping': [ '2.11.5' ],
18 silly audit   'brace-expansion': [ '5.0.8' ],
18 silly audit   browserslist: [ '4.28.7' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'caniuse-lite': [ '1.0.30001806' ],
18 silly audit   'combined-stream': [ '1.0.8' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   cookie: [ '1.1.1' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   debug: [ '4.4.3' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   'delayed-stream': [ '1.0.0' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.396' ],
18 silly audit   'enhanced-resolve': [ '5.24.3' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-object-atoms': [ '1.1.2' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eslint: [ '10.8.0' ],
18 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
18 silly audit   'eslint-plugin-react-refresh': [ '0.5.3' ],
18 silly audit   'eslint-scope': [ '9.1.2' ],
18 silly audit   espree: [ '11.2.0' ],
18 silly audit   esquery: [ '1.7.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.4.3' ],
18 silly audit   'follow-redirects': [ '1.16.0' ],
18 silly audit   'form-data': [ '4.0.6' ],
18 silly audit   'fraction.js': [ '5.3.4' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'glob-parent': [ '6.0.2' ],
18 silly audit   globals: [ '17.8.0' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.4' ],
18 silly audit   'hermes-estree': [ '0.25.1' ],
18 silly audit   'hermes-parser': [ '0.25.1' ],
18 silly audit   'https-proxy-agent': [ '5.0.1' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   jiti: [ '2.7.0' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '2.2.3' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   'lucide-react': [ '1.27.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'mime-db': [ '1.52.0' ],
18 silly audit   'mime-types': [ '2.1.35' ],
18 silly audit   minimatch: [ '10.2.6' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.16' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   'node-releases': [ '2.0.51' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   oxlint: [ '1.76.0' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '4.0.5' ],
18 silly audit   postcss: [ '8.5.23' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   prettier: [ '3.9.6' ],
18 silly audit   'proxy-from-env': [ '2.1.0' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   react: [ '19.2.8' ],
18 silly audit   'react-dom': [ '19.2.8' ],
18 silly audit   'react-router': [ '7.18.1' ],
18 silly audit   'react-router-dom': [ '7.18.1' ],
18 silly audit   rolldown: [ '1.1.5' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   'set-cookie-parser': [ '2.7.2' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   tailwindcss: [ '4.3.3' ],
18 silly audit   tapable: [ '2.3.3' ],
18 silly audit   tinyglobby: [ '0.2.17' ],
18 silly audit   'ts-api-utils': [ '2.5.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   typescript: [ '6.0.3' ],
18 silly audit   'typescript-eslint': [ '8.65.0' ],
18 silly audit   'update-browserslist-db': [ '1.2.3' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   vite: [ '8.1.5' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   yallist: [ '3.1.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '4.4.3' ],
18 silly audit   'zod-validation-error': [ '4.0.2' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ]
18 silly audit }
19 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-win32-arm64-msvc
20 silly reify mark deleted [
20 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-linux-x64-musl
22 silly reify mark deleted [
22 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-linux-x64-musl'
22 silly reify ]
23 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-linux-x64-gnu
24 silly reify mark deleted [
24 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
24 silly reify ]
25 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-linux-arm64-musl
26 silly reify mark deleted [
26 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
26 silly reify ]
27 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-linux-arm64-gnu
28 silly reify mark deleted [
28 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
28 silly reify ]
29 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-linux-arm-gnueabihf
30 silly reify mark deleted [
30 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
30 silly reify ]
31 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-freebsd-x64
32 silly reify mark deleted [
32 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-freebsd-x64'
32 silly reify ]
33 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-darwin-x64
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-darwin-x64'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-darwin-arm64
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-darwin-arm64'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\lightningcss-android-arm64
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\lightningcss-android-arm64'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\fsevents
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\fsevents'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-darwin-x64
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-android-arm64
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-win32-arm64-msvc
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-win32-arm64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-x64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-x64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-x64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-x64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm64-musl
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm64-musl'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm64-gnu
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm-gnueabihf
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm-gnueabihf'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-freebsd-x64
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-freebsd-x64'
74 silly reify ]
